gender,age,failures,extraActivities,internet,freetime,absences,Term1,Term2,Final
M,16,0,no,yes,1,6,10,10,13
F,16,0,yes,yes,3,2,16,18,18
M,18,0,no,no,5,5,15,17,17
M,18,0,yes,no,2,7,14,14,16
M,17,0,no,yes,4,4,8,7,7
F,17,1,no,yes,1,9,7,7,7
F,16,0,yes,no,5,9,6,7,7
F,16,0,no,no,5,1,10,10,10
F,18,0,yes,no,3,7,7,6,7
F,18,1,no,yes,3,0,15,15,15
M,17,0,no,yes,2,6,15,15,17
M,16,0,yes,yes,4,2,9,8,8
M,16,0,no,no,1,2,10,10,10
F,18,0,yes,yes,3,1,5,5,4
M,16,1,no,no,3,17,14,16,16
F,17,0,no,yes,1,0,11,10,11
F,17,0,yes,yes,4,10,10,11,11
M,18,1,no,yes,5,4,11,11,9
F,16,0,no,no,4,7,14,14,16
M,16,0,no,no,2,7,16,16,16
F,17,0,no,no,3,3,14,16,16
M,17,0,yes,yes,3,1,16,14,15
M,17,0,no,no,4,14,7,7,7
M,17,0,yes,no,4,0,8,8,8
M,17,0,no,no,4,6,8,9,9
F,18,0,yes,yes,5,5,5,6,6
M,16,0,no,no,3,6,10,10,11
M,17,0,yes,yes,4,3,15,15,16
M,17,0,no,no,1,3,16,13,14
F,16,0,yes,yes,1,3,17,15,16
M,18,0,yes,no,4,3,15,14,15
M,18,0,no,yes,3,0,14,12,16
F,18,0,yes,yes,2,5,15,16,19
M,18,0,no,yes,5,5,9,8,7
M,17,0,no,yes,5,0,14,16,16
F,18,0,no,no,2,4,15,15,15
F,16,0,no,no,4,1,7,7,6
M,16,2,no,no,3,5,18,17,18
M,16,0,no,yes,4,6,16,16,16
F,18,0,yes,no,4,7,9,9,9
F,18,0,yes,no,2,2,11,11,14
M,17,0,yes,no,2,6,11,12,11
M,18,0,yes,yes,1,0,9,9,9
F,16,3,yes,yes,3,1,9,8,8
F,18,0,yes,yes,4,6,13,16,14
M,18,0,yes,no,1,7,12,12,12
F,17,0,yes,no,2,2,9,10,9
F,17,0,yes,yes,3,7,7,6,5
F,17,0,no,no,4,9,16,14,13
M,16,0,yes,no,2,8,13,12,11
F,16,2,no,no,1,3,11,11,12
M,16,0,no,yes,5,6,11,12,12
F,17,0,yes,no,2,5,10,11,11
M,18,1,no,yes,1,5,8,8,9
F,17,0,no,no,1,3,7,7,7
M,16,0,no,yes,4,8,15,14,14
M,16,0,no,yes,4,2,14,14,14
M,17,0,no,yes,2,3,8,10,7
F,18,0,no,yes,4,9,8,8,8
M,18,0,no,yes,1,7,7,8,8
F,18,1,no,no,3,8,9,6,9
F,18,0,yes,no,2,9,3,7,7
M,16,0,yes,no,4,3,10,10,10
M,18,0,no,yes,4,9,18,19,18
F,18,0,no,yes,3,7,10,11,15
M,18,0,yes,no,5,21,3,5,5
F,18,0,no,yes,5,8,13,10,14
F,16,0,yes,yes,3,2,16,16,15
M,18,0,yes,no,4,5,11,11,11
M,16,0,yes,yes,2,8,17,17,17
M,18,0,yes,no,5,9,9,8,17
F,18,0,no,yes,5,5,16,16,11
M,17,0,yes,no,5,0,10,19,3
F,18,0,no,yes,2,1,16,14,6
F,17,0,yes,yes,2,8,20,14,4
M,17,0,no,yes,4,10,4,5,7
M,18,1,yes,yes,4,4,3,4,5
M,16,1,no,yes,2,10,17,14,17
F,18,0,yes,no,5,1,18,17,18
M,17,0,yes,yes,1,6,13,13,14
F,17,0,yes,no,5,3,17,18,17
F,16,0,no,no,4,6,4,5,3
M,16,0,yes,yes,3,5,5,4,6
F,18,1,yes,no,4,7,11,11,1
F,18,0,no,yes,2,2,8,8,6
F,16,0,no,yes,2,0,7,7,6
M,17,0,no,yes,1,3,17,17,17
F,16,0,no,yes,2,1,10,11,11
M,17,0,yes,yes,5,4,8,8,9
F,17,0,no,yes,4,2,8,7,8
F,17,3,yes,yes,4,0,8,7,7
M,16,0,no,no,4,6,9,9,10
F,17,0,no,no,1,3,8,9,9
M,16,0,yes,yes,4,3,11,11,11
F,18,0,no,no,1,2,8,8,9
F,16,0,yes,yes,4,22,12,12,10
M,17,0,no,no,5,2,12,9,9
M,17,2,no,no,5,5,12,12,12
M,17,0,yes,yes,5,3,13,10,10
F,16,0,no,yes,3,8,11,13,14
F,18,0,yes,no,1,3,10,10,10
F,18,0,no,no,1,6,13,13,13
M,18,0,no,no,5,10,3,4,3
F,18,0,yes,no,1,9,6,7,7
F,18,0,no,yes,2,4,8,8,8
F,18,0,yes,no,5,4,8,8,8
M,17,0,no,no,4,9,15,15,15
M,16,0,no,yes,1,6,10,10,13
F,16,0,yes,yes,3,2,16,18,18
M,18,0,no,no,5,5,15,17,17
M,18,0,yes,no,2,7,14,14,16
M,17,0,no,yes,4,4,8,7,7
F,17,1,no,yes,1,9,7,7,7
F,16,0,yes,no,5,9,6,7,7
F,16,0,no,no,5,1,10,10,10
F,18,0,yes,no,3,7,7,6,7
F,18,1,no,yes,3,0,15,15,15
M,17,0,no,yes,2,6,15,15,17
M,16,0,yes,yes,4,2,9,8,8
M,16,0,no,no,1,2,10,10,10
F,18,0,yes,yes,3,1,5,5,4
M,16,1,no,no,3,17,14,16,16
F,17,0,no,yes,1,0,11,10,11
F,17,0,yes,yes,4,10,10,11,11
M,18,1,no,yes,5,4,11,11,9
F,16,0,no,no,4,7,14,14,16
M,16,0,no,no,2,7,16,16,16
F,17,0,no,no,3,3,14,16,16
M,17,0,yes,yes,3,1,16,14,15
M,17,0,no,no,4,14,7,7,7
M,17,0,yes,no,4,0,8,8,8
M,17,0,no,no,4,6,8,9,9
